========================================================================================================================
MATERIAL CLOSURE ANALYSIS SUMMARY - ALL MACHINES
========================================================================================================================

Machine ID                                 Total Mass     ISRU %   Import %    Unres %
  placeholder_component                                   1.00 count       1.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Sintering furnace v0 (sintering_furnace_v0)
================================================================================

Machine Total Mass: 950.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):        7.00 kg  ( 77.8%)
  Imported:                    2.00 kg  ( 22.2%)
  Unresolved:                  0.00 kg  (  0.0%)
  ────────────────────────────────────────
  Total Calculated:            9.00 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  sensor_suite_general                                    1.00 count       5.00 kg
  raw_ore_or_regolith                                        1.00 kg       1.00 kg
  fastener_kit_medium                                     1.00 count       1.00 kg

IMPORTED ITEMS:
--------------------------------------------------------------------------------
  control_compute_module_imported                         1.00 count       2.00 kg

================================================================================


================================================================================
CLOSURE ANALYSIS: Laser Engineered Net Shaping Lunar Machine v0 (lens_machine_lunar_v0)
================================================================================

Machine Total Mass: 600.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):       30.21 kg  ( 91.3%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:                  2.88 kg  (  8.7%)
  ────────────────────────────────────────
  Total Calculated:           33.09 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  assembled_electrical_system                              1.00 unit      30.00 kg
  electronic_component_or_module                           1.00 unit       0.20 kg
  raw_ore_or_regolith                                        0.01 kg       0.01 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                               2.88 kg       2.88 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicone_polymer -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> power_electronics_module -> regolith_raw)
  ! Circular dependency detected: regolith_raw (path: silicone_precursor -> silicon_metal_v0 -> thermal_interface_material -> regolith_raw -> silicone_curing_agent -> power_electronics_module -> regolith_raw)

================================================================================


================================================================================
CLOSURE ANALYSIS: Cement mixer (small) (cement_mixer_small)
================================================================================

Machine Total Mass: 120.00 kg

MATERIAL BREAKDOWN (by mass):
--------------------------------------------------------------------------------
  ISRU (Raw Materials):      136.51 kg  (  9.0%)
  Imported:                    0.00 kg  (  0.0%)
  Unresolved:               1382.12 kg  ( 91.0%)
  ────────────────────────────────────────
  Total Calculated:         1518.63 kg

RAW MATERIALS (ISRU):
--------------------------------------------------------------------------------
  raw_ore_or_regolith                                      133.96 kg     133.96 kg
  fastener_kit_medium                                        2.00 kg       2.00 kg
  base_grease_stock_v0                                       0.25 kg       0.25 kg
  high_temp_additive_v0                                      0.25 kg       0.25 kg
  filler_wire_basic                                          0.05 kg       0.05 kg

UNRESOLVED ITEMS (Missing recipes or definitions):
--------------------------------------------------------------------------------
  regolith_raw                                            1382.12 kg    1382.12 kg

ERRORS/WARNINGS:
--------------------------------------------------------------------------------
  ! Circular dependency detected: regolith_raw (path: regolith_raw -> electrical_steel_sheet -> silicon_metal_v0 -> drive_motor_medium -> regolith_raw)
